cds,ad,adcod,n_iscritti,n_promossi,Assenti,tasso_superamento,rn
[524] SCIENZE DELL'EDUCAZIONE,[E1901R086] METODI E TECNICHE DELLA FORMAZIONE MEDIALE,E1901R086,1,1,0,"1,0000",1
[541] SCIENZE DEL TURISMO E COMUNITA' LOCALE(C.SO A DISTANZA),[E1501N009] SOCIOLOGIA DELLA CULTURA E DEL TEMPO LIBERO,E1501N009,1,1,0,"1,0000",1
[581] GIURISPRUDENZA,[A5810127] DIRITTO COMUNITARIO DELLA CONCORRENZA E DEL MERCATO INTERNO,A5810127,1,0,0,"0,0000",1
[581] GIURISPRUDENZA,[A5810018] PROCEDURA PENALE,A5810018,251,119,39,"0,5613",2
[581] GIURISPRUDENZA,[A5810066] DIRITTO SINDACALE,A5810066,8,4,1,"0,5714",3
[581] GIURISPRUDENZA,[A5810064] DIRITTO PROCESSUALE CIVILE C.P.,A5810064,6,3,1,"0,6000",4
[581] GIURISPRUDENZA,[A5810070] MEDICINA LEGALE,A5810070,68,32,16,"0,6154",5
[581] GIURISPRUDENZA,[A5810042] DIRITTO COSTITUZIONALE EUROPEO ( I DIRITTI FONDAMENTALI) MOD. JEAN MONNET,A5810042,83,38,27,"0,6786",6
[581] GIURISPRUDENZA,[A5810137] TUTELA INTERNAZIONALE DEI DIRITTI UMANI,A5810137,27,13,8,"0,6842",7
[581] GIURISPRUDENZA,[A5810019] ISTITUZIONI DI DIRITTO PRIVATO,A5810019,517,258,141,"0,6862",8
[581] GIURISPRUDENZA,[A5810057] DIRITTO INDUSTRIALE,A5810057,23,11,7,"0,6875",9
[581] GIURISPRUDENZA,[A5810015] DIRITTO PENALE,A5810015,374,208,72,"0,6887",10
[E0201Q] BIOTECNOLOGIE,[E0201Q059] BIOCHIMICA PER LE BIOTECNOLOGIE,E0201Q059,148,73,9,"0,5252",1
[E0201Q] BIOTECNOLOGIE,[E0201Q001] MATEMATICA,E0201Q001,268,141,24,"0,5779",2
[E0201Q] BIOTECNOLOGIE,[E0201Q050] METODOLOGIE BIOCHIMICHE E TECNOLOGIE BIOMOLECOLARI,E0201Q050,86,52,1,"0,6118",3
[E0201Q] BIOTECNOLOGIE,[E0201Q053] ORGANI E FUNZIONI,E0201Q053,142,83,12,"0,6385",4
[E0201Q] BIOTECNOLOGIE,[E0201Q065] BIOCHIMICA SISTEMATICA UMANA,E0201Q065,126,84,7,"0,7059",5
[E0201Q] BIOTECNOLOGIE,[E0201Q073] GENETICA MOLECOLARE UMANA,E0201Q073,37,25,2,"0,7143",6
[E0201Q] BIOTECNOLOGIE,[E0201Q055] COMPOSTI ORGANICI DI INTERESSE MERCEOLOGICO,E0201Q055,38,24,5,"0,7273",7
[E0201Q] BIOTECNOLOGIE,[E0201Q060] FERMENTAZIONI E BIOPROCESSI MICROBICI,E0201Q060,153,108,12,"0,7660",8
[E0201Q] BIOTECNOLOGIE,[E0201Q005] CHIMICA ORGANICA,E0201Q005,185,133,13,"0,7733",9
[E0201Q] BIOTECNOLOGIE,[E0201Q046] INFORMATICA,E0201Q046,164,123,9,"0,7935",10
[E1301Q] SCIENZE BIOLOGICHE,[E2702Q092] CHIMICA INORGANICA I E LABORATORIO,E2702Q092,1,0,1,,1
[E1301Q] SCIENZE BIOLOGICHE,[E0201Q050] METODOLOGIE BIOCHIMICHE E TECNOLOGIE BIOMOLECOLARI,E0201Q050,2,0,1,"0,0000",2
[E1301Q] SCIENZE BIOLOGICHE,[E0201Q054] FARMACOLOGIA,E0201Q054,1,0,0,"0,0000",3
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q072] GENETICA,E1301Q072,97,41,6,"0,4505",4
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q011] ZOOLOGIA,E1301Q011,190,75,28,"0,4630",5
[E1301Q] SCIENZE BIOLOGICHE,[E0201Q060] FERMENTAZIONI E BIOPROCESSI MICROBICI,E0201Q060,2,1,0,"0,5000",6
[E1301Q] SCIENZE BIOLOGICHE,[E3201Q084] GESTIONE DI BASE DATI,E3201Q084,2,1,0,"0,5000",7
[E1301Q] SCIENZE BIOLOGICHE,[E0201Q065] BIOCHIMICA SISTEMATICA UMANA,E0201Q065,99,48,6,"0,5161",8
[E1301Q] SCIENZE BIOLOGICHE,[E1301Q009] CHIMICA GENERALE,E1301Q009,325,183,4,"0,5701",9
[E1301Q] SCIENZE BIOLOGICHE,[E0201Q055] COMPOSTI ORGANICI DI INTERESSE MERCEOLOGICO,E0201Q055,16,8,2,"0,5714",10
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A034] DIRITTO URBANISTICO,E1401A034,1,0,0,"0,0000",1
[E1401A] SCIENZE DEI SERVIZI GIURIDICI,[E1401A039] DIRITTO DELL'ESECUZIONE CIVILE,E1401A039,3,0,1,"0,0000",2
